"","X.1","X","ï..Date","Open","High","Low","Close","Volume","V7"
"1",1,1,"25-Sep-15",266.61,266.91,256.15,0.0238843728705424,0.0238843728705424,0.0238843728705424
"2",2,2,"24-Sep-15",259.53,263.45,256.21,-0.00785993592015783,-0.00785993592015783,-0.00785993592015783
"3",3,3,"23-Sep-15",261.95,262.08,257.58,-0.000459770123041679,-0.000459770123041679,-0.000459770123041679
"4",4,4,"22-Sep-15",259.03,262.65,255.87,0.0124158962506229,0.0124158962506229,0.0124158962506229
"5",5,5,"21-Sep-15",263.98,271.57,255.8,-0.013642984371465,-0.013642984371465,-0.013642984371465
"6",6,6,"18-Sep-15",257.96,263.82,257.5,0.00554823593181867,0.00554823593181867,0.00554823593181867
"7",7,7,"17-Sep-15",263.96,265.5,260.69,0.000686603627828015,0.000686603627828015,0.000686603627828015
"8",8,8,"16-Sep-15",253.04,262.88,252.88,-0.0336583282408905,-0.0336583282408905,-0.0336583282408905
"9",9,9,"15-Sep-15",252.75,254.6,249.5,-0.00149972401619618,-0.00149972401619618,-0.00149972401619618
"10",10,10,"14-Sep-15",251.1,254.25,249.67,-0.0117197376623736,-0.0117197376623736,-0.0117197376623736
"11",11,11,"11-Sep-15",247.64,250.24,244.73,-0.00705809795656936,-0.00705809795656936,-0.00705809795656936
"12",12,12,"10-Sep-15",247.23,250.72,245.33,0.00172902594392679,0.00172902594392679,0.00172902594392679
"13",13,13,"9-Sep-15",252.05,254.25,248.3,-0.00297739014511069,-0.00297739014511069,-0.00297739014511069
"14",14,14,"8-Sep-15",245.05,249.16,244.05,-0.0254655670834968,-0.0254655670834968,-0.0254655670834968
"15",15,15,"4-Sep-15",240.89,244.09,238.2,0.0149336108592587,0.0149336108592587,0.0149336108592587
"16",16,16,"3-Sep-15",252.06,252.08,245,0.0085959252883746,0.0085959252883746,0.0085959252883746
"17",17,17,"2-Sep-15",245.3,247.88,239.78,-0.0372637290582045,-0.0372637290582045,-0.0372637290582045
"18",18,18,"1-Sep-15",240.34,246,236.97,0.0427795960878773,0.0427795960878773,0.0427795960878773
"19",19,19,"31-Aug-15",245.62,254.95,245.51,-0.00233147189262552,-0.00233147189262552,-0.00233147189262552
"20",20,20,"28-Aug-15",241.86,251.45,241.57,-0.0223420691699806,-0.0223420691699806,-0.0223420691699806
"21",21,21,"27-Aug-15",231,244.75,230.81,-0.0776312520965222,-0.0776312520965222,-0.0776312520965222
"22",22,22,"26-Aug-15",227.93,228,215.51,-0.0216251374418246,-0.0216251374418246,-0.0216251374418246
"23",23,23,"25-Aug-15",230.52,230.9,219.12,-0.00528595443605581,-0.00528595443605581,-0.00528595443605581
"24",24,24,"24-Aug-15",202.79,231.4,195,0.052943597260494,0.052943597260494,0.052943597260494
"25",25,25,"21-Aug-15",236,243.8,230.51,0.0482597078097325,0.0482597078097325,0.0482597078097325
"26",26,26,"20-Aug-15",252.06,254.56,241.9,0.0525622057185546,0.0525622057185546,0.0525622057185546
"27",27,27,"19-Aug-15",260.33,260.65,255.02,0.0212035774845313,0.0212035774845313,0.0212035774845313
"28",28,28,"18-Aug-15",255.38,260.95,253.56,-0.0222227058261097,-0.0222227058261097,-0.0222227058261097
"29",29,29,"17-Aug-15",255.56,256.59,250.51,-0.0475457918534017,-0.0475457918534017,-0.0475457918534017
"30",30,30,"14-Aug-15",247.24,247.93,241.77,-0.00263559020908131,-0.00263559020908131,-0.00263559020908131
"31",31,31,"13-Aug-15",239.86,246.48,239.12,-0.0180582422355818,-0.0180582422355818,-0.0180582422355818
"32",32,32,"12-Aug-15",235,239.77,232.74,-0.00336459921227112,-0.00336459921227112,-0.00336459921227112
"33",33,33,"11-Aug-15",237.15,239.3,234.44,0.0157575724963041,0.0157575724963041,0.0157575724963041
"34",34,34,"10-Aug-15",238.15,242.97,236.05,0.00566526895154883,0.00566526895154883,0.00566526895154883
"35",35,35,"7-Aug-15",243.58,243.73,238.39,0.0148169049928817,0.0148169049928817,0.0148169049928817
"36",36,36,"6-Aug-15",249.54,255,236.12,0.0930434729712455,0.0930434729712455,0.0930434729712455
"37",37,37,"5-Aug-15",263.58,271,260.4,-0.0143549378723379,-0.0143549378723379,-0.0143549378723379
"38",38,38,"4-Aug-15",260.01,266.72,258.34,-0.0239052179951004,-0.0239052179951004,-0.0239052179951004
"39",39,39,"3-Aug-15",266.29,266.71,257.07,0.0234168908813641,0.0234168908813641,0.0234168908813641
"40",40,40,"31-Jul-15",267.6,269.36,265.12,0.00240177246089215,0.00240177246089215,0.00240177246089215
"41",41,41,"30-Jul-15",262.69,266.94,262.11,-0.0111947796588848,-0.0111947796588848,-0.0111947796588848
"42",42,42,"29-Jul-15",264.27,267.89,262,0.00378329749083705,0.00378329749083705,0.00378329749083705
"43",43,43,"28-Jul-15",255.75,265.4,251.84,-0.0456213362735105,-0.0456213362735105,-0.0456213362735105
"44",44,44,"27-Jul-15",262.43,264.43,250.79,0.047846786525304,0.047846786525304,0.047846786525304
"45",45,45,"24-Jul-15",267.38,271.09,263.92,0.00672164149908634,0.00672164149908634,0.00672164149908634
"46",46,46,"23-Jul-15",269.65,269.9,265.27,0.00250434653474421,0.00250434653474421,0.00250434653474421
"47",47,47,"22-Jul-15",261.27,269.44,260.86,-0.00411492425615266,-0.00411492425615266,-0.00411492425615266
"48",48,48,"21-Jul-15",270.05,273.5,266.55,0.0564417680447788,0.0564417680447788,0.0564417680447788
"49",49,49,"20-Jul-15",275,286.65,272.54,-0.0272946628837249,-0.0272946628837249,-0.0272946628837249
"50",50,50,"17-Jul-15",272.5,275.54,268.25,-0.0294845313522766,-0.0294845313522766,-0.0294845313522766
"51",51,51,"16-Jul-15",264.22,267.2,263.16,-0.0133632278121673,-0.0133632278121673,-0.0133632278121673
"52",52,52,"15-Jul-15",266.74,267.49,262.08,0.00949344295925998,0.00949344295925998,0.00949344295925998
"53",53,53,"14-Jul-15",262.1,265.99,260.51,-0.0132246485063929,-0.0132246485063929,-0.0132246485063929
"54",54,54,"13-Jul-15",262.25,262.55,256.05,-0.0115479597548438,-0.0115479597548438,-0.0115479597548438
"55",55,55,"10-Jul-15",262.22,263,257.82,-0.00475758531745194,-0.00475758531745194,-0.00475758531745194
"56",56,56,"9-Jul-15",259.08,262.95,256.79,-0.0115427892091826,-0.0115427892091826,-0.0115427892091826
"57",57,57,"8-Jul-15",259.32,260.8,254.31,0.0494324489327684,0.0494324489327684,0.0494324489327684
"58",58,58,"7-Jul-15",275,275.2,260.77,0.0432499837938167,0.0432499837938167,0.0432499837938167
"59",59,59,"6-Jul-15",278.88,281.69,276.3,0.0010719263541131,0.0010719263541131,0.0010719263541131
"60",60,60,"2-Jul-15",280.2,282.45,273.31,-0.039592184182813,-0.039592184182813,-0.039592184182813
"61",61,61,"1-Jul-15",271.11,272.62,267.85,-0.003312185533022,-0.003312185533022,-0.003312185533022
"62",62,62,"30-Jun-15",264.8,270.92,264,-0.0235358227484197,-0.0235358227484197,-0.0235358227484197
"63",63,63,"29-Jun-15",261.95,265.95,260.7,0.0191648435281649,0.0191648435281649,0.0191648435281649
"64",64,64,"26-Jun-15",268.89,269.11,266,0.00634472532232711,0.00634472532232711,0.00634472532232711
"65",65,65,"25-Jun-15",266.45,271.41,265.25,-0.0135592758350501,-0.0135592758350501,-0.0135592758350501
"66",66,66,"24-Jun-15",266.98,267.35,263.72,0.00938374876026851,0.00938374876026851,0.00938374876026851
"67",67,67,"23-Jun-15",260.32,268,258.57,-0.0298812661525751,-0.0298812661525751,-0.0298812661525751
"68",68,68,"22-Jun-15",262.15,264.4,255.69,0.0104155641955086,0.0104155641955086,0.0104155641955086
"69",69,69,"19-Jun-15",262.4,263.8,260.1,-0.00236460827188235,-0.00236460827188235,-0.00236460827188235
"70",70,70,"18-Jun-15",262,263.46,260.02,-0.00566725621747007,-0.00566725621747007,-0.00566725621747007
"71",71,71,"17-Jun-15",252.17,264.36,252.02,-0.028393627475527,-0.028393627475527,-0.028393627475527
"72",72,72,"16-Jun-15",250.13,253.44,249.1,-0.0108839207477728,-0.0108839207477728,-0.0108839207477728
"73",73,73,"15-Jun-15",249.7,251.28,246.01,0.00123735222444731,0.00123735222444731,0.00123735222444731
"74",74,74,"12-Jun-15",250.21,253.46,250.21,0.00286795655650432,0.00286795655650432,0.00286795655650432
"75",75,75,"11-Jun-15",253.26,254.37,250.43,-0.00282806744822017,-0.00282806744822017,-0.00282806744822017
"76",76,76,"10-Jun-15",251.9,254,248.5,0.0209204393153148,0.0209204393153148,0.0209204393153148
"77",77,77,"9-Jun-15",255.4,257.74,254.14,0.00113217135207458,0.00113217135207458,0.00113217135207458
"78",78,78,"8-Jun-15",250.85,258.75,250.31,-0.0282946283736905,-0.0282946283736905,-0.0282946283736905
"79",79,79,"5-Jun-15",246,249.7,245.68,-0.0130087076676608,-0.0130087076676608,-0.0130087076676608
"80",80,80,"4-Jun-15",247.5,249.3,245.71,0.0124064552253916,0.0124064552253916,0.0124064552253916
"81",81,81,"3-Jun-15",248.2,250.72,247.01,-0.00257369346231771,-0.00257369346231771,-0.00257369346231771
"82",82,82,"2-Jun-15",248.92,249.4,246.3,0.00441945275368684,0.00441945275368684,0.00441945275368684
"83",83,83,"1-Jun-15",251.41,251.6,247.47,0.00539731445171925,0.00539731445171925,0.00539731445171925
"84",84,84,"29-May-15",251,252.87,249.43,0.00258835385920799,0.00258835385920799,0.00258835385920799
"85",85,85,"28-May-15",247.03,251.8,245.05,-0.0161164488955186,-0.0161164488955186,-0.0161164488955186
"86",86,86,"27-May-15",248.51,249.5,245.55,0.000121239063374785,0.000121239063374785,0.000121239063374785
"87",87,87,"26-May-15",247.68,252,246.5,0.00109049062685546,0.00109049062685546,0.00109049062685546
"88",88,88,"22-May-15",245.38,248.6,245.01,-0.00855381723044721,-0.00855381723044721,-0.00855381723044721
"89",89,89,"21-May-15",243.03,246.62,242.36,-0.00518400246607425,-0.00518400246607425,-0.00518400246607425
"90",90,90,"20-May-15",247.13,247.74,241.37,0.0113533539598805,0.0113533539598805,0.0113533539598805
"91",91,91,"19-May-15",248.43,251,246.15,0.00649339836265781,0.00649339836265781,0.00649339836265781
"92",92,92,"18-May-15",247,249.9,246,0.000361743608116948,0.000361743608116948,0.000361743608116948
"93",93,93,"15-May-15",243.93,249.4,242.5,-0.0192321422479047,-0.0192321422479047,-0.0192321422479047
"94",94,94,"14-May-15",244.82,244.89,241.25,-0.00377606753064216,-0.00377606753064216,-0.00377606753064216
"95",95,95,"13-May-15",247.61,248.3,242.25,0.00639451268924995,0.00639451268924995,0.00639451268924995
"96",96,96,"12-May-15",240.11,246.35,238.19,-0.0216847602317048,-0.0216847602317048,-0.0216847602317048
"97",97,97,"11-May-15",236.29,242.88,235.31,-0.012098446247808,-0.012098446247808,-0.012098446247808
"98",98,98,"8-May-15",235.99,238.41,233.7,0.000802686931841284,0.000802686931841284,0.000802686931841284
"99",99,99,"7-May-15",221,237.48,220.25,-0.0272687743311504,-0.0272687743311504,-0.0272687743311504
"100",100,100,"6-May-15",234.1,234.47,228.2,0.0108767095841055,0.0108767095841055,0.0108767095841055
"101",101,101,"5-May-15",237.76,239.5,229.13,-0.0105295928192196,-0.0105295928192196,-0.0105295928192196
"102",102,102,"4-May-15",228.18,234.73,227.11,-0.019626511618089,-0.019626511618089,-0.019626511618089
"103",103,103,"1-May-15",229.94,231.77,220.4,8.84799151171267e-05,8.84799151171267e-05,8.84799151171267e-05
"104",104,104,"30-Apr-15",230.39,232.89,225.17,0.0279189343959794,0.0279189343959794,0.0279189343959794
"105",105,105,"29-Apr-15",230.05,234.97,227.63,-0.00851105736032073,-0.00851105736032073,-0.00851105736032073
"106",106,106,"28-Apr-15",234.75,235.5,228.03,0.0046317421504881,0.0046317421504881,0.0046317421504881
"107",107,107,"27-Apr-15",222.56,238.75,222,-0.0583760181571788,-0.0583760181571788,-0.0583760181571788
"108",108,108,"24-Apr-15",220.5,220.8,218.01,0.00082376097285581,0.00082376097285581,0.00082376097285581
"109",109,109,"23-Apr-15",218.27,221.48,217.15,0.00383527088690967,0.00383527088690967,0.00383527088690967
"110",110,110,"22-Apr-15",212.5,221.88,211.69,-0.0467847938412869,-0.0467847938412869,-0.0467847938412869
"111",111,111,"21-Apr-15",205.8,210.75,204.31,-0.0199678670589733,-0.0199678670589733,-0.0199678670589733
"112",112,112,"20-Apr-15",206.78,207.85,203.85,0.00737759983658269,0.00737759983658269,0.00737759983658269
"113",113,113,"17-Apr-15",204.99,206.88,203.5,-0.000435318877947529,-0.000435318877947529,-0.000435318877947529
"114",114,114,"16-Apr-15",207.7,209.17,206.29,0.00545197114325931,0.00545197114325931,0.00545197114325931
"115",115,115,"15-Apr-15",207.46,209.59,206.6,-0.0017818878272998,-0.0017818878272998,-0.0017818878272998
"116",116,116,"14-Apr-15",208.57,209.49,205.5,0.0111208125297759,0.0111208125297759,0.0111208125297759
"117",117,117,"13-Apr-15",210.44,213,209.05,0.00532472495127115,0.00532472495127115,0.00532472495127115
"118",118,118,"10-Apr-15",209.85,211.65,209,-0.00384807714919293,-0.00384807714919293,-0.00384807714919293
"119",119,119,"9-Apr-15",208.43,210.37,206.12,-0.0115857289806485,-0.0115857289806485,-0.0115857289806485
"120",120,120,"8-Apr-15",208.2,210.9,205.87,-0.0215135329269676,-0.0215135329269676,-0.0215135329269676
"121",121,121,"7-Apr-15",202.51,205.06,201.14,-0.000738279841580962,-0.000738279841580962,-0.000738279841580962
"122",122,122,"6-Apr-15",198,207.75,197.5,-0.0614250405397092,-0.0614250405397092,-0.0614250405397092
"123",123,123,"2-Apr-15",190.23,193.23,190,-0.0180146977993136,-0.0180146977993136,-0.0180146977993136
"124",124,124,"1-Apr-15",188.7,192.3,186.05,0.0062706125333263,0.0062706125333263,0.0062706125333263
"125",125,125,"31-Mar-15",193.53,193.76,188.41,0.00949023835964217,0.00949023835964217,0.00949023835964217
"126",126,126,"30-Mar-15",185.85,192.25,181.8,-0.0296637560619597,-0.0296637560619597,-0.0296637560619597
"127",127,127,"27-Mar-15",189.07,189.29,181.4,0.02877129727894,0.02877129727894,0.02877129727894
"128",128,128,"26-Mar-15",193.92,194.79,189.7,0.0202762340261294,0.0202762340261294,0.0202762340261294
"129",129,129,"25-Mar-15",198.27,198.59,192.7,0.03747724082513,0.03747724082513,0.03747724082513
"130",130,130,"24-Mar-15",201.58,203.79,199.75,-0.0104149440239623,-0.0104149440239623,-0.0104149440239623
"131",131,131,"23-Mar-15",198.5,200.5,197.47,-0.00779466368833095,-0.00779466368833095,-0.00779466368833095
"132",132,132,"20-Mar-15",197.45,198.99,195.62,-0.0123436408398098,-0.0123436408398098,-0.0123436408398098
"133",133,133,"19-Mar-15",202,204.59,194.53,0.0255337315149801,0.0255337315149801,0.0255337315149801
"134",134,134,"18-Mar-15",194.96,200.88,193.11,-0.0302470964579149,-0.0302470964579149,-0.0302470964579149
"135",135,135,"17-Mar-15",195.43,198.71,193.94,0.00496889068854364,0.00496889068854364,0.00496889068854364
"136",136,136,"16-Mar-15",192,195.91,189.8,-0.0365304159859696,-0.0365304159859696,-0.0365304159859696
"137",137,137,"13-Mar-15",188.95,191.75,187.32,0.0125873946353232,0.0125873946353232,0.0125873946353232
"138",138,138,"12-Mar-15",193.75,194.45,189.75,0.0138772009468547,0.0138772009468547,0.0138772009468547
"139",139,139,"11-Mar-15",191.15,196.18,191.01,-0.0178101880035367,-0.0178101880035367,-0.0178101880035367
"140",140,140,"10-Mar-15",188.46,193.5,187.6,0.00293809235490368,0.00293809235490368,0.00293809235490368
"141",141,141,"9-Mar-15",194.39,194.49,188.25,0.0155944526275693,0.0155944526275693,0.0155944526275693
"142",142,142,"6-Mar-15",199.21,200.75,192.15,0.0342230047149343,0.0342230047149343,0.0342230047149343
"143",143,143,"5-Mar-15",202.85,206.19,200.15,0.00898113065376763,0.00898113065376763,0.00898113065376763
"144",144,144,"4-Mar-15",199.25,202.52,197.21,-0.0143286033530406,-0.0143286033530406,-0.0143286033530406
"145",145,145,"3-Mar-15",196.81,200.24,195.32,-0.0112881666272992,-0.0112881666272992,-0.0112881666272992
"146",146,146,"2-Mar-15",202.7,203.34,195.82,0.0300526784814775,0.0300526784814775,0.0300526784814775
"147",147,147,"27-Feb-15",206.9,208.55,202.8,0.0187567918253761,0.0187567918253761,0.0187567918253761
"148",148,148,"26-Feb-15",204,211.09,202.22,-0.0166934160011897,-0.0166934160011897,-0.0166934160011897
"149",149,149,"25-Feb-15",204.94,207.14,202.58,0.00171623353474983,0.00171623353474983,0.00171623353474983
"150",150,150,"24-Feb-15",207.29,207.29,201.7,0.0157008936890148,0.0157008936890148,0.0157008936890148
"151",151,151,"23-Feb-15",215.66,218.2,206.33,0.04604417965118,0.04604417965118,0.04604417965118
"152",152,152,"20-Feb-15",210.78,217.6,209.81,-0.0252339594053266,-0.0252339594053266,-0.0252339594053266
"153",153,153,"19-Feb-15",205,212.44,203.75,-0.0347978208119514,-0.0347978208119514,-0.0347978208119514
"154",154,154,"18-Feb-15",204.17,206.17,202.6,-0.000538147318581781,-0.000538147318581781,-0.000538147318581781
"155",155,155,"17-Feb-15",205.7,205.7,201.5,-0.00284230319744105,-0.00284230319744105,-0.00284230319744105
"156",156,156,"13-Feb-15",202.9,205.99,200.91,-0.00437723556398416,-0.00437723556398416,-0.00437723556398416
"157",157,157,"12-Feb-15",193.57,203.09,193.28,0.0477380862186284,0.0477380862186284,0.0477380862186284
"158",158,158,"11-Feb-15",212.21,214.74,207.28,0.0162673423377208,0.0162673423377208,0.0162673423377208
"159",159,159,"10-Feb-15",217.55,220.5,215,0.00548679247250959,0.00548679247250959,0.00548679247250959
"160",160,160,"9-Feb-15",215.38,217.93,211.99,-0.000551927159627525,-0.000551927159627525,-0.000551927159627525
"161",161,161,"6-Feb-15",222,223.4,216.5,0.0165624865071212,0.0165624865071212,0.0165624865071212
"162",162,162,"5-Feb-15",219.88,225.48,219.64,-0.01110263031589,-0.01110263031589,-0.01110263031589
"163",163,163,"4-Feb-15",218.29,221.48,216.8,-0.000869744395766619,-0.000869744395766619,-0.000869744395766619
"164",164,164,"3-Feb-15",213.22,220.37,211.27,-0.0345713440650888,-0.0345713440650888,-0.0345713440650888
"165",165,165,"2-Feb-15",203.97,211.95,203.3,-0.0354164481721005,-0.0354164481721005,-0.0354164481721005
"166",166,166,"30-Jan-15",203.96,207.47,203,0.0078278286202467,0.0078278286202467,0.0078278286202467
"167",167,167,"29-Jan-15",201.07,205.98,196.5,-0.0288227184418789,-0.0288227184418789,-0.0288227184418789
"168",168,168,"28-Jan-15",206.11,206.37,198.42,0.0326166818429202,0.0326166818429202,0.0326166818429202
"169",169,169,"27-Jan-15",204.42,208.03,203.3,0.00276343714511788,0.00276343714511788,0.00276343714511788
"170",170,170,"26-Jan-15",201.83,208.62,201.05,-0.0257958595298332,-0.0257958595298332,-0.0257958595298332
"171",171,171,"23-Jan-15",200.29,203.5,198.33,0.00163808331285501,0.00163808331285501,0.00163808331285501
"172",172,172,"22-Jan-15",197,203.24,195.2,-0.0253661356560883,-0.0253661356560883,-0.0253661356560883
"173",173,173,"21-Jan-15",189.55,198.68,189.51,-0.0238878797519204,-0.0238878797519204,-0.0238878797519204
"174",174,174,"20-Jan-15",193.87,194.12,187.04,0.00592209522993855,0.00592209522993855,0.00592209522993855
"175",175,175,"16-Jan-15",190.7,194.49,189.65,-0.00623475807771757,-0.00623475807771757,-0.00623475807771757
"176",176,176,"15-Jan-15",194.49,195.75,190,0.00426462056780308,0.00426462056780308,0.00426462056780308
"177",177,177,"14-Jan-15",185.83,195.2,185,0.0582620538023015,0.0582620538023015,0.0582620538023015
"178",178,178,"13-Jan-15",203.32,207.61,200.91,-0.0100379723924739,-0.0100379723924739,-0.0100379723924739
"179",179,179,"12-Jan-15",203.05,204.47,199.25,0.0217681694385705,0.0217681694385705,0.0217681694385705
"180",180,180,"9-Jan-15",208.92,209.98,204.96,0.0189806311662422,0.0189806311662422,0.0189806311662422
"181",181,181,"8-Jan-15",212.81,213.8,210.01,0.00156557661789644,0.00156557661789644,0.00156557661789644
"182",182,182,"7-Jan-15",213.35,214.78,209.78,0.00156312941852922,0.00156312941852922,0.00156312941852922
"183",183,183,"6-Jan-15",210.06,214.2,204.21,-0.00564825765334071,-0.00564825765334071,-0.00564825765334071
"184",184,184,"5-Jan-15",214.55,216.5,207.16,0.0429502436838776,0.0429502436838776,0.0429502436838776
"185",185,185,"2-Jan-15",222.87,223.25,213.26,0.0140362713749389,0.0140362713749389,0.0140362713749389
"186",186,186,"31-Dec-14",223.09,225.68,222.25,-0.00080964380097537,-0.00080964380097537,-0.00080964380097537
"187",187,187,"30-Dec-14",223.99,225.65,221.4,0.0155381078502879,0.0155381078502879,0.0155381078502879
"188",188,188,"29-Dec-14",226.9,227.91,224.02,0.00930485402810061,0.00930485402810061,0.00930485402810061
"189",189,189,"26-Dec-14",221.51,228.5,221.5,-0.0247079757142655,-0.0247079757142655,-0.0247079757142655
"190",190,190,"24-Dec-14",219.77,222.5,219.25,-0.00582092206048688,-0.00582092206048688,-0.00582092206048688
"191",191,191,"23-Dec-14",223.81,224.32,219.52,0.00734949314443097,0.00734949314443097,0.00734949314443097
"192",192,192,"22-Dec-14",220,224.06,218.26,-0.0149813840924999,-0.0149813840924999,-0.0149813840924999
"193",193,193,"19-Dec-14",220.19,220.4,214.5,-0.00470804206400086,-0.00470804206400086,-0.00470804206400086
"194",194,194,"18-Dec-14",212.38,218.44,211.8,-0.0586850122769982,-0.0586850122769982,-0.0586850122769982
"195",195,195,"17-Dec-14",193.06,206.65,192.65,-0.0396950263799611,-0.0396950263799611,-0.0396950263799611
"196",196,196,"16-Dec-14",200.89,203.68,195.37,0.0310090790267413,0.0310090790267413,0.0310090790267413
"197",197,197,"15-Dec-14",209.29,209.8,202.67,0.0144027402106432,0.0144027402106432,0.0144027402106432
"198",198,198,"12-Dec-14",204.82,211.68,204.5,0.00904113112550428,0.00904113112550428,0.00904113112550428
"199",199,199,"11-Dec-14",210.53,215.43,208.23,0.00458541116774477,0.00458541116774477,0.00458541116774477
"200",200,200,"10-Dec-14",214.13,216.77,207.7,0.0330449770158976,0.0330449770158976,0.0330449770158976
"201",201,201,"9-Dec-14",209.34,217.73,204.27,-0.0117334679478662,-0.0117334679478662,-0.0117334679478662
"202",202,202,"8-Dec-14",221.54,224.86,212.34,0.0426937255971636,0.0426937255971636,0.0426937255971636
"203",203,203,"5-Dec-14",228.67,229.39,222.26,0.0202223754446941,0.0202223754446941,0.0202223754446941
"204",204,204,"4-Dec-14",228.6,230.9,227.81,0.00445824419535142,0.00445824419535142,0.00445824419535142
"205",205,205,"3-Dec-14",226.25,229.72,225.5,0.00924626212771201,0.00924626212771201,0.00924626212771201
"206",206,206,"2-Dec-14",234.57,234.88,228,0.000906990366018296,0.000906990366018296,0.000906990366018296
"207",207,207,"1-Dec-14",241.16,242.47,229.01,0.0541126628029357,0.0541126628029357,0.0541126628029357
"208",208,208,"28-Nov-14",245.35,246.69,242.52,0.0159042625305776,0.0159042625305776,0.0159042625305776
"209",209,209,"26-Nov-14",248.34,249,246.6,-0.00140978413376222,-0.00140978413376222,-0.00140978413376222
"210",210,210,"25-Nov-14",247.35,249.72,246.09,-0.00553749318237528,-0.00553749318237528,-0.00553749318237528
"211",211,211,"24-Nov-14",245.2,247.6,240.64,-0.016098406905307,-0.016098406905307,-0.016098406905307
"212",212,212,"21-Nov-14",252.21,252.78,242.17,0.0241318756185916,0.0241318756185916,0.0241318756185916
"213",213,213,"20-Nov-14",247.95,250.93,246,-0.00390774996219515,-0.00390774996219515,-0.00390774996219515
"214",214,214,"19-Nov-14",250.61,251.88,245.6,0.0394163085322654,0.0394163085322654,0.0394163085322654
"215",215,215,"18-Nov-14",255.86,259.99,255.51,-0.0145405938974321,-0.0145405938974321,-0.0145405938974321
"216",216,216,"17-Nov-14",257.49,259,252.02,0.0183362528175048,0.0183362528175048,0.0183362528175048
"217",217,217,"14-Nov-14",250,258.85,248.5,-0.0273538744371219,-0.0273538744371219,-0.0273538744371219
"218",218,218,"13-Nov-14",250.62,255.75,250.25,-0.0103834798731354,-0.0103834798731354,-0.0103834798731354
"219",219,219,"12-Nov-14",249.72,252.34,245.58,0.0079171911811963,0.0079171911811963,0.0079171911811963
"220",220,220,"11-Nov-14",242.55,251.82,242,-0.0371231853336349,-0.0371231853336349,-0.0371231853336349
"221",221,221,"10-Nov-14",239.11,242.88,236.8,-0.00717651846981305,-0.00717651846981305,-0.00717651846981305
"222",222,222,"7-Nov-14",242.19,242.84,237.2,0.00423747050921372,0.00423747050921372,0.00423747050921372
"223",223,223,"6-Nov-14",234.49,246.69,228.5,-0.043421548197029,-0.043421548197029,-0.043421548197029
"224",224,224,"5-Nov-14",241,241.36,230.53,0.0338827900443714,0.0338827900443714,0.0338827900443714
"225",225,225,"4-Nov-14",240.49,242.35,236.53,0.0152021535425219,0.0152021535425219,0.0152021535425219
"226",226,226,"3-Nov-14",243,247.56,241.32,-0.00367548783552384,-0.00367548783552384,-0.00367548783552384
"227",227,227,"31-Oct-14",242.51,243.12,238.75,-0.0126573427679276,-0.0126573427679276,-0.0126573427679276
"228",228,228,"30-Oct-14",238.14,240.5,235.06,-0.00234919144869251,-0.00234919144869251,-0.00234919144869251
"229",229,229,"29-Oct-14",241.13,241.5,235.64,0.0194237395741985,0.0194237395741985,0.0194237395741985
"230",230,230,"28-Oct-14",229.6,244.6,228.25,-0.0909247035983498,-0.0909247035983498,-0.0909247035983498
"231",231,231,"27-Oct-14",234.25,234.61,220.31,0.0594164801230894,0.0594164801230894,0.0594164801230894
"232",232,232,"24-Oct-14",236.27,237.8,231.2,0.000212526300929413,0.000212526300929413,0.000212526300929413
"233",233,233,"23-Oct-14",234.66,236.28,232,-0.0179682786123498,-0.0179682786123498,-0.0179682786123498
"234",234,234,"22-Oct-14",233.19,237.39,230.56,0.0181807597554479,0.0181807597554479,0.0181807597554479
"235",235,235,"21-Oct-14",234.27,235.39,230.8,-0.0209105749133837,-0.0209105749133837,-0.0209105749133837
"236",236,236,"20-Oct-14",226.72,232.4,225.51,-0.0130583796838003,-0.0130583796838003,-0.0130583796838003
"237",237,237,"17-Oct-14",233.38,234.77,226.55,-0.00497984855663128,-0.00497984855663128,-0.00497984855663128
"238",238,238,"16-Oct-14",219.72,229.92,219.1,0.014691635813085,0.014691635813085,0.014691635813085
"239",239,239,"15-Oct-14",220,230.99,217.32,-0.0115598099586649,-0.0115598099586649,-0.0115598099586649
"240",240,240,"14-Oct-14",228.25,232.47,223,-0.0109377820207562,-0.0109377820207562,-0.0109377820207562
"241",241,241,"13-Oct-14",238.57,238.96,221,0.0534038044619679,0.0534038044619679,0.0534038044619679
"242",242,242,"10-Oct-14",244.64,245.89,235.2,0.081434672466463,0.081434672466463,0.081434672466463
"243",243,243,"9-Oct-14",262.25,265.54,254.4,0.00879356418922949,0.00879356418922949,0.00879356418922949
"244",244,244,"8-Oct-14",260.1,262.88,252.64,0.00111785691509592,0.00111785691509592,0.00111785691509592
"245",245,245,"7-Oct-14",258.53,261.46,255.73,0.00403699196837209,0.00403699196837209,0.00403699196837209
"246",246,246,"6-Oct-14",259.13,262.49,257.8,-0.0209766720608573,-0.0209766720608573,-0.0209766720608573
"247",247,247,"3-Oct-14",253.06,256.5,251.03,-0.0149618881692178,-0.0149618881692178,-0.0149618881692178
"248",248,248,"2-Oct-14",250.2,252.79,245.36,-0.0454864238116101,-0.0454864238116101,-0.0454864238116101
"249",249,249,"1-Oct-14",242.2,242.66,235.65,0.0101052793990223,0.0101052793990223,0.0101052793990223
"250",250,250,"30-Sep-14",246.92,247.65,240.12,242.68,4248127,0.0105751692597828
"251",251,251,"29-Sep-14",244,248.64,241.38,245.26,4854687,NA
